-- Merging decision tree log ---
application
INJECTED from C:\Users\Shailesh Sharma\StudioProjects\june_6_tasks\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\c80e2c6f1d012244ce9283e8a836bab9\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\f8a9e84e171ff2c62cdf9e48d4d99e1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\f8a9e84e171ff2c62cdf9e48d4d99e1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\f08303a2cca72b52177966597c670619\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\f08303a2cca72b52177966597c670619\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\6bad7846deb81c7c62cfaa0fd60febef\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\6bad7846deb81c7c62cfaa0fd60febef\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\dd8a2bf1c10ec55fe6eff843bfdb2b0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\dd8a2bf1c10ec55fe6eff843bfdb2b0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\fe4243ca8266cf6196c9cc421cf54a57\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\fe4243ca8266cf6196c9cc421cf54a57\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\ad69d67105a4a638c7d62ceb993a577d\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\ad69d67105a4a638c7d62ceb993a577d\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\a0ecce03964d1d4dc26ffab32b08b16e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\a0ecce03964d1d4dc26ffab32b08b16e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\f5fcd9d21efbf86a0ac70e1d2cc111ed\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\f5fcd9d21efbf86a0ac70e1d2cc111ed\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\6668cc85eff5929d44d91f927ab7e655\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\6668cc85eff5929d44d91f927ab7e655\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\5d64920370109c418c3c87ea8d196ec2\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\5d64920370109c418c3c87ea8d196ec2\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\638ccb96281ff4585f94f47bbf4727ec\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\Shailesh Sharma\StudioProjects\june_6_tasks\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Shailesh Sharma\StudioProjects\june_6_tasks\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Shailesh Sharma\StudioProjects\june_6_tasks\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Shailesh Sharma\StudioProjects\june_6_tasks\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Shailesh Sharma\StudioProjects\june_6_tasks\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Shailesh Sharma\StudioProjects\june_6_tasks\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:sign_in_with_apple] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-3.16.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:twitter_login] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\twitter_login-4.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_web_auth] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth-0.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:fluttertoast] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\Shailesh Sharma\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\51ef9054ad78c0cde54e9daa4322d0f1\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\e692383bc856ae0bb0d1d640054d2ace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\c6a02f983a15746f43bf8039f758a00b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\2acaae8c7b458348fda3ee338b8132e2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\638ccb96281ff4585f94f47bbf4727ec\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\88f853b055a8dc494956f912acf5f8cf\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\a3fbb37dd5ef93c98bc80ddf0289d0af\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\e90da3588a13b13ba919f8d1fed2feb8\transformed\webkit-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\a1cb5f9282e217f7e2ac7dbaa94bb3d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\7b87a6d3ba44b8c375cf5c47f9028bd9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\db4fbbb7d049d7b5d566282aa1a789a3\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\c80e2c6f1d012244ce9283e8a836bab9\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\f8a9e84e171ff2c62cdf9e48d4d99e1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\f08303a2cca72b52177966597c670619\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\6bad7846deb81c7c62cfaa0fd60febef\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\dd8a2bf1c10ec55fe6eff843bfdb2b0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\30fcc3014b187b2ffefef5ca610a2b12\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\6dac45e6a763a13511a7971623cd5487\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\29452fca93ea4b3edc5e6f01432f2023\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\7e30f4b09ad63b0fe951adc42de2658a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\fe4243ca8266cf6196c9cc421cf54a57\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\26a3b2283821a0ba4f43c3f27e0860c6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\a1c54a9cb0069017a571c3a925e84300\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\88249e9eadc93a91747b4dd73e118061\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\0153c5737100b82145406b86e4ef994e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\d12f1d469fe801b5b8082d7a451d6302\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\545777a4083296e1c6ca842ea6fe72ce\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\ad69d67105a4a638c7d62ceb993a577d\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\5c79ca57e5b651463d57f10ad0191e01\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Shailesh Sharma\.gradle\caches\transforms-3\aa3cbedcef3ee23bf0d03abede347041\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
